
/home/jyjs/CECS/CECS-Lab/software/picotest/build/pico-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8000791c:	01800e13          	li	t3,24
80007920:	05d11863          	bne	sp,t4,80007970 <fail>

80007924 <test_25>:
80007924:	00ff0fb7          	lui	t6,0xff0
80007928:	0fff8f93          	add	t6,t6,255 # ff00ff <_entry_offset+0xff00ff>
8000792c:	000ff133          	and	sp,t6,zero
80007930:	00000e93          	li	t4,0
80007934:	01900e13          	li	t3,25
80007938:	03d11c63          	bne	sp,t4,80007970 <fail>

8000793c <test_26>:
8000793c:	00007fb3          	and	t6,zero,zero
80007940:	00000e93          	li	t4,0
80007944:	01a00e13          	li	t3,26
80007948:	03df9463          	bne	t6,t4,80007970 <fail>

8000794c <test_27>:
8000794c:	11111fb7          	lui	t6,0x11111
80007950:	111f8f93          	add	t6,t6,273 # 11111111 <_entry_offset+0x11111111>
80007954:	22222137          	lui	sp,0x22222
80007958:	22210113          	add	sp,sp,546 # 22222222 <_entry_offset+0x22222222>
8000795c:	002ff033          	and	zero,t6,sp
80007960:	00000e93          	li	t4,0
80007964:	01b00e13          	li	t3,27
80007968:	01d01463          	bne	zero,t4,80007970 <fail>
8000796c:	0100006f          	j	8000797c <pass>

80007970 <fail>:
80007970:	fff00513          	li	a0,-1
80007974:	00100073          	ebreak
80007978:	ff9ff06f          	j	80007970 <fail>

8000797c <pass>:
8000797c:	00000513          	li	a0,0
80007980:	00008067          	ret

80007984 <mulhsu>:
80007984:	00000f93          	li	t6,0
80007988:	00000113          	li	sp,0
8000798c:	022fa1b3          	mulhsu	gp,t6,sp
80007990:	00000e93          	li	t4,0
80007994:	00200e13          	li	t3,2
80007998:	4bd19a63          	bne	gp,t4,80007e4c <fail>

8000799c <test_3>:
8000799c:	00100f93          	li	t6,1
800079a0:	00100113          	li	sp,1
800079a4:	022fa1b3          	mulhsu	gp,t6,sp
800079a8:	00000e93          	li	t4,0
800079ac:	00300e13          	li	t3,3
800079b0:	49d19e63          	bne	gp,t4,80007e4c <fail>

800079b4 <test_4>:
800079b4:	00300f93          	li	t6,3
800079b8:	00700113          	li	sp,7
800079bc:	022fa1b3          	mulhsu	gp,t6,sp
800079c0:	00000e93          	li	t4,0
800079c4:	00400e13          	li	t3,4
800079c8:	49d19263          	bne	gp,t4,80007e4c <fail>

800079cc <test_5>:
800079cc:	00000f93          	li	t6,0
800079d0:	ffff8137          	lui	sp,0xffff8
800079d4:	022fa1b3          	mulhsu	gp,t6,sp
800079d8:	00000e93          	li	t4,0
800079dc:	00500e13          	li	t3,5
800079e0:	47d19663          	bne	gp,t4,80007e4c <fail>

800079e4 <test_6>:
800079e4:	80000fb7          	lui	t6,0x80000
800079e8:	00000113          	li	sp,0
800079ec:	022fa1b3          	mulhsu	gp,t6,sp
800079f0:	00000e93          	li	t4,0
800079f4:	00600e13          	li	t3,6
800079f8:	45d19a63          	bne	gp,t4,80007e4c <fail>

800079fc <test_7>:
800079fc:	80000fb7          	lui	t6,0x80000
80007a00:	ffff8137          	lui	sp,0xffff8
80007a04:	022fa1b3          	mulhsu	gp,t6,sp
80007a08:	80004eb7          	lui	t4,0x80004
80007a0c:	00700e13          	li	t3,7
80007a10:	43d19e63          	bne	gp,t4,80007e4c <fail>

80007a14 <test_30>:
80007a14:	aaaabfb7          	lui	t6,0xaaaab
80007a18:	aabf8f93          	add	t6,t6,-1365 # aaaaaaab <_end+0x2aa97aab>
80007a1c:	00030137          	lui	sp,0x30
80007a20:	e7d10113          	add	sp,sp,-387 # 2fe7d <_entry_offset+0x2fe7d>
80007a24:	022fa1b3          	mulhsu	gp,t6,sp
80007a28:	ffff0eb7          	lui	t4,0xffff0
80007a2c:	081e8e93          	add	t4,t4,129 # ffff0081 <_end+0x7ffdd081>
80007a30:	01e00e13          	li	t3,30
80007a34:	41d19c63          	bne	gp,t4,80007e4c <fail>

80007a38 <test_31>:
80007a38:	00030fb7          	lui	t6,0x30
80007a3c:	e7df8f93          	add	t6,t6,-387 # 2fe7d <_entry_offset+0x2fe7d>
80007a40:	aaaab137          	lui	sp,0xaaaab
80007a44:	aab10113          	add	sp,sp,-1365 # aaaaaaab <_end+0x2aa97aab>
80007a48:	022fa1b3          	mulhsu	gp,t6,sp
80007a4c:	00020eb7          	lui	t4,0x20
80007a50:	efee8e93          	add	t4,t4,-258 # 1fefe <_entry_offset+0x1fefe>
80007a54:	01f00e13          	li	t3,31
80007a58:	3fd19a63          	bne	gp,t4,80007e4c <fail>

80007a5c <test_32>:
80007a5c:	ff000fb7          	lui	t6,0xff000
80007a60:	ff000137          	lui	sp,0xff000
80007a64:	022fa1b3          	mulhsu	gp,t6,sp
80007a68:	ff010eb7          	lui	t4,0xff010
80007a6c:	02000e13          	li	t3,32
80007a70:	3dd19e63          	bne	gp,t4,80007e4c <fail>

80007a74 <test_33>:
80007a74:	fff00f93          	li	t6,-1
80007a78:	fff00113          	li	sp,-1
80007a7c:	022fa1b3          	mulhsu	gp,t6,sp
80007a80:	fff00e93          	li	t4,-1
80007a84:	02100e13          	li	t3,33
80007a88:	3dd19263          	bne	gp,t4,80007e4c <fail>

80007a8c <test_34>:
80007a8c:	fff00f93          	li	t6,-1
80007a90:	00100113          	li	sp,1
80007a94:	022fa1b3          	mulhsu	gp,t6,sp
80007a98:	fff00e93          	li	t4,-1
80007a9c:	02200e13          	li	t3,34
80007aa0:	3bd19663          	bne	gp,t4,80007e4c <fail>

80007aa4 <test_35>:
80007aa4:	00100f93          	li	t6,1
80007aa8:	fff00113          	li	sp,-1
80007aac:	022fa1b3          	mulhsu	gp,t6,sp
80007ab0:	00000e93          	li	t4,0
80007ab4:	02300e13          	li	t3,35
80007ab8:	39d19a63          	bne	gp,t4,80007e4c <fail>

80007abc <test_8>:
80007abc:	00d00fb7          	lui	t6,0xd00
80007ac0:	00b00137          	lui	sp,0xb00
80007ac4:	022fafb3          	mulhsu	t6,t6,sp
80007ac8:	00009eb7          	lui	t4,0x9
80007acc:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80007ad0:	00800e13          	li	t3,8
80007ad4:	37df9c63          	bne	t6,t4,80007e4c <fail>

80007ad8 <test_9>:
80007ad8:	00e00fb7          	lui	t6,0xe00
80007adc:	00b00137          	lui	sp,0xb00
80007ae0:	022fa133          	mulhsu	sp,t6,sp
80007ae4:	0000aeb7          	lui	t4,0xa
80007ae8:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80007aec:	00900e13          	li	t3,9
80007af0:	35d11e63          	bne	sp,t4,80007e4c <fail>

80007af4 <test_10>:
80007af4:	00d00fb7          	lui	t6,0xd00
80007af8:	03ffafb3          	mulhsu	t6,t6,t6
80007afc:	0000beb7          	lui	t4,0xb
80007b00:	900e8e93          	add	t4,t4,-1792 # a900 <_entry_offset+0xa900>
80007b04:	00a00e13          	li	t3,10
80007b08:	35df9263          	bne	t6,t4,80007e4c <fail>

80007b0c <test_11>:
80007b0c:	00000213          	li	tp,0
80007b10:	00d00fb7          	lui	t6,0xd00
80007b14:	00b00137          	lui	sp,0xb00
80007b18:	022fa1b3          	mulhsu	gp,t6,sp
80007b1c:	00018313          	mv	t1,gp
80007b20:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007b24:	00200293          	li	t0,2
80007b28:	fe5214e3          	bne	tp,t0,80007b10 <test_11+0x4>
80007b2c:	00009eb7          	lui	t4,0x9
80007b30:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80007b34:	00b00e13          	li	t3,11
80007b38:	31d31a63          	bne	t1,t4,80007e4c <fail>

80007b3c <test_12>:
80007b3c:	00000213          	li	tp,0
80007b40:	00e00fb7          	lui	t6,0xe00
80007b44:	00b00137          	lui	sp,0xb00
80007b48:	022fa1b3          	mulhsu	gp,t6,sp
80007b4c:	00000013          	nop
80007b50:	00018313          	mv	t1,gp
80007b54:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007b58:	00200293          	li	t0,2
80007b5c:	fe5212e3          	bne	tp,t0,80007b40 <test_12+0x4>
80007b60:	0000aeb7          	lui	t4,0xa
80007b64:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80007b68:	00c00e13          	li	t3,12
80007b6c:	2fd31063          	bne	t1,t4,80007e4c <fail>

80007b70 <test_13>:
80007b70:	00000213          	li	tp,0
80007b74:	00f00fb7          	lui	t6,0xf00
80007b78:	00b00137          	lui	sp,0xb00
80007b7c:	022fa1b3          	mulhsu	gp,t6,sp
80007b80:	00000013          	nop
80007b84:	00000013          	nop
80007b88:	00018313          	mv	t1,gp
80007b8c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007b90:	00200293          	li	t0,2
80007b94:	fe5210e3          	bne	tp,t0,80007b74 <test_13+0x4>
80007b98:	0000aeb7          	lui	t4,0xa
80007b9c:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80007ba0:	00d00e13          	li	t3,13
80007ba4:	2bd31463          	bne	t1,t4,80007e4c <fail>

80007ba8 <test_14>:
80007ba8:	00000213          	li	tp,0
80007bac:	00d00fb7          	lui	t6,0xd00
80007bb0:	00b00137          	lui	sp,0xb00
80007bb4:	022fa1b3          	mulhsu	gp,t6,sp
80007bb8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007bbc:	00200293          	li	t0,2
80007bc0:	fe5216e3          	bne	tp,t0,80007bac <test_14+0x4>
80007bc4:	00009eb7          	lui	t4,0x9
80007bc8:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80007bcc:	00e00e13          	li	t3,14
80007bd0:	27d19e63          	bne	gp,t4,80007e4c <fail>

80007bd4 <test_15>:
80007bd4:	00000213          	li	tp,0
80007bd8:	00e00fb7          	lui	t6,0xe00
80007bdc:	00b00137          	lui	sp,0xb00
80007be0:	00000013          	nop
80007be4:	022fa1b3          	mulhsu	gp,t6,sp
80007be8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007bec:	00200293          	li	t0,2
80007bf0:	fe5214e3          	bne	tp,t0,80007bd8 <test_15+0x4>
80007bf4:	0000aeb7          	lui	t4,0xa
80007bf8:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80007bfc:	00f00e13          	li	t3,15
80007c00:	25d19663          	bne	gp,t4,80007e4c <fail>

80007c04 <test_16>:
80007c04:	00000213          	li	tp,0
80007c08:	00f00fb7          	lui	t6,0xf00
80007c0c:	00b00137          	lui	sp,0xb00
80007c10:	00000013          	nop
80007c14:	00000013          	nop
80007c18:	022fa1b3          	mulhsu	gp,t6,sp
80007c1c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007c20:	00200293          	li	t0,2
80007c24:	fe5212e3          	bne	tp,t0,80007c08 <test_16+0x4>
80007c28:	0000aeb7          	lui	t4,0xa
80007c2c:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80007c30:	01000e13          	li	t3,16
80007c34:	21d19c63          	bne	gp,t4,80007e4c <fail>

80007c38 <test_17>:
80007c38:	00000213          	li	tp,0
80007c3c:	00d00fb7          	lui	t6,0xd00
80007c40:	00000013          	nop
80007c44:	00b00137          	lui	sp,0xb00
80007c48:	022fa1b3          	mulhsu	gp,t6,sp
80007c4c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007c50:	00200293          	li	t0,2
80007c54:	fe5214e3          	bne	tp,t0,80007c3c <test_17+0x4>
80007c58:	00009eb7          	lui	t4,0x9
80007c5c:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80007c60:	01100e13          	li	t3,17
80007c64:	1fd19463          	bne	gp,t4,80007e4c <fail>

80007c68 <test_18>:
80007c68:	00000213          	li	tp,0
80007c6c:	00e00fb7          	lui	t6,0xe00
80007c70:	00000013          	nop
80007c74:	00b00137          	lui	sp,0xb00
80007c78:	00000013          	nop
80007c7c:	022fa1b3          	mulhsu	gp,t6,sp
80007c80:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007c84:	00200293          	li	t0,2
80007c88:	fe5212e3          	bne	tp,t0,80007c6c <test_18+0x4>
80007c8c:	0000aeb7          	lui	t4,0xa
80007c90:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80007c94:	01200e13          	li	t3,18
80007c98:	1bd19a63          	bne	gp,t4,80007e4c <fail>

80007c9c <test_19>:
80007c9c:	00000213          	li	tp,0
80007ca0:	00f00fb7          	lui	t6,0xf00
80007ca4:	00000013          	nop
80007ca8:	00000013          	nop
80007cac:	00b00137          	lui	sp,0xb00
80007cb0:	022fa1b3          	mulhsu	gp,t6,sp
80007cb4:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007cb8:	00200293          	li	t0,2
80007cbc:	fe5212e3          	bne	tp,t0,80007ca0 <test_19+0x4>
80007cc0:	0000aeb7          	lui	t4,0xa
80007cc4:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80007cc8:	01300e13          	li	t3,19
80007ccc:	19d19063          	bne	gp,t4,80007e4c <fail>

80007cd0 <test_20>:
80007cd0:	00000213          	li	tp,0
80007cd4:	00b00137          	lui	sp,0xb00
80007cd8:	00d00fb7          	lui	t6,0xd00
80007cdc:	022fa1b3          	mulhsu	gp,t6,sp
80007ce0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007ce4:	00200293          	li	t0,2
80007ce8:	fe5216e3          	bne	tp,t0,80007cd4 <test_20+0x4>
80007cec:	00009eb7          	lui	t4,0x9
80007cf0:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80007cf4:	01400e13          	li	t3,20
80007cf8:	15d19a63          	bne	gp,t4,80007e4c <fail>

80007cfc <test_21>:
80007cfc:	00000213          	li	tp,0
80007d00:	00b00137          	lui	sp,0xb00
80007d04:	00e00fb7          	lui	t6,0xe00
80007d08:	00000013          	nop
80007d0c:	022fa1b3          	mulhsu	gp,t6,sp
80007d10:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007d14:	00200293          	li	t0,2
80007d18:	fe5214e3          	bne	tp,t0,80007d00 <test_21+0x4>
80007d1c:	0000aeb7          	lui	t4,0xa
80007d20:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80007d24:	01500e13          	li	t3,21
80007d28:	13d19263          	bne	gp,t4,80007e4c <fail>

80007d2c <test_22>:
80007d2c:	00000213          	li	tp,0
80007d30:	00b00137          	lui	sp,0xb00
80007d34:	00f00fb7          	lui	t6,0xf00
80007d38:	00000013          	nop
80007d3c:	00000013          	nop
80007d40:	022fa1b3          	mulhsu	gp,t6,sp
80007d44:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007d48:	00200293          	li	t0,2
80007d4c:	fe5212e3          	bne	tp,t0,80007d30 <test_22+0x4>
80007d50:	0000aeb7          	lui	t4,0xa
80007d54:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80007d58:	01600e13          	li	t3,22
80007d5c:	0fd19863          	bne	gp,t4,80007e4c <fail>

80007d60 <test_23>:
80007d60:	00000213          	li	tp,0
80007d64:	00b00137          	lui	sp,0xb00
80007d68:	00000013          	nop
80007d6c:	00d00fb7          	lui	t6,0xd00
80007d70:	022fa1b3          	mulhsu	gp,t6,sp
80007d74:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007d78:	00200293          	li	t0,2
80007d7c:	fe5214e3          	bne	tp,t0,80007d64 <test_23+0x4>
80007d80:	00009eb7          	lui	t4,0x9
80007d84:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80007d88:	01700e13          	li	t3,23
80007d8c:	0dd19063          	bne	gp,t4,80007e4c <fail>

80007d90 <test_24>:
80007d90:	00000213          	li	tp,0
80007d94:	00b00137          	lui	sp,0xb00
80007d98:	00000013          	nop
80007d9c:	00e00fb7          	lui	t6,0xe00
80007da0:	00000013          	nop
80007da4:	022fa1b3          	mulhsu	gp,t6,sp
80007da8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007dac:	00200293          	li	t0,2
80007db0:	fe5212e3          	bne	tp,t0,80007d94 <test_24+0x4>
80007db4:	0000aeb7          	lui	t4,0xa
80007db8:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80007dbc:	01800e13          	li	t3,24
80007dc0:	09d19663          	bne	gp,t4,80007e4c <fail>

80007dc4 <test_25>:
80007dc4:	00000213          	li	tp,0
80007dc8:	00b00137          	lui	sp,0xb00
80007dcc:	00000013          	nop
80007dd0:	00000013          	nop
80007dd4:	00f00fb7          	lui	t6,0xf00
80007dd8:	022fa1b3          	mulhsu	gp,t6,sp
80007ddc:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007de0:	00200293          	li	t0,2
80007de4:	fe5212e3          	bne	tp,t0,80007dc8 <test_25+0x4>
80007de8:	0000aeb7          	lui	t4,0xa
80007dec:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80007df0:	01900e13          	li	t3,25
80007df4:	05d19c63          	bne	gp,t4,80007e4c <fail>

80007df8 <test_26>:
80007df8:	7c000fb7          	lui	t6,0x7c000
80007dfc:	03f02133          	mulhsu	sp,zero,t6
80007e00:	00000e93          	li	t4,0
80007e04:	01a00e13          	li	t3,26
80007e08:	05d11263          	bne	sp,t4,80007e4c <fail>

80007e0c <test_27>:
80007e0c:	80000fb7          	lui	t6,0x80000
80007e10:	020fa133          	mulhsu	sp,t6,zero
80007e14:	00000e93          	li	t4,0
80007e18:	01b00e13          	li	t3,27
80007e1c:	03d11863          	bne	sp,t4,80007e4c <fail>

80007e20 <test_28>:
80007e20:	02002fb3          	mulhsu	t6,zero,zero
80007e24:	00000e93          	li	t4,0
80007e28:	01c00e13          	li	t3,28
80007e2c:	03df9063          	bne	t6,t4,80007e4c <fail>

80007e30 <test_29>:
80007e30:	02100fb7          	lui	t6,0x2100
80007e34:	02200137          	lui	sp,0x2200
80007e38:	022fa033          	mulhsu	zero,t6,sp
80007e3c:	00000e93          	li	t4,0
80007e40:	01d00e13          	li	t3,29
80007e44:	01d01463          	bne	zero,t4,80007e4c <fail>
80007e48:	0100006f          	j	80007e58 <pass>

80007e4c <fail>:
80007e4c:	fff00513          	li	a0,-1
80007e50:	00100073          	ebreak
80007e54:	ff9ff06f          	j	80007e4c <fail>

80007e58 <pass>:
80007e58:	00000513          	li	a0,0
80007e5c:	00008067          	ret

80007e60 <bne>:
80007e60:	00200e13          	li	t3,2
80007e64:	00000f93          	li	t6,0
80007e68:	00100113          	li	sp,1
80007e6c:	002f9663          	bne	t6,sp,80007e78 <bne+0x18>
80007e70:	2bc01a63          	bne	zero,t3,80008124 <fail>
80007e74:	01c01663          	bne	zero,t3,80007e80 <test_3>
80007e78:	fe2f9ee3          	bne	t6,sp,80007e74 <bne+0x14>
80007e7c:	2bc01463          	bne	zero,t3,80008124 <fail>

80007e80 <test_3>:
80007e80:	00300e13          	li	t3,3
80007e84:	00100f93          	li	t6,1
80007e88:	00000113          	li	sp,0
80007e8c:	002f9663          	bne	t6,sp,80007e98 <test_3+0x18>
80007e90:	29c01a63          	bne	zero,t3,80008124 <fail>
80007e94:	01c01663          	bne	zero,t3,80007ea0 <test_4>
80007e98:	fe2f9ee3          	bne	t6,sp,80007e94 <test_3+0x14>
80007e9c:	29c01463          	bne	zero,t3,80008124 <fail>

80007ea0 <test_4>:
80007ea0:	00400e13          	li	t3,4
80007ea4:	fff00f93          	li	t6,-1
80007ea8:	00100113          	li	sp,1
80007eac:	002f9663          	bne	t6,sp,80007eb8 <test_4+0x18>
80007eb0:	27c01a63          	bne	zero,t3,80008124 <fail>
80007eb4:	01c01663          	bne	zero,t3,80007ec0 <test_5>
80007eb8:	fe2f9ee3          	bne	t6,sp,80007eb4 <test_4+0x14>
80007ebc:	27c01463          	bne	zero,t3,80008124 <fail>

80007ec0 <test_5>:
80007ec0:	00500e13          	li	t3,5
80007ec4:	00100f93          	li	t6,1
80007ec8:	fff00113          	li	sp,-1
80007ecc:	002f9663          	bne	t6,sp,80007ed8 <test_5+0x18>
80007ed0:	25c01a63          	bne	zero,t3,80008124 <fail>
80007ed4:	01c01663          	bne	zero,t3,80007ee0 <test_6>
80007ed8:	fe2f9ee3          	bne	t6,sp,80007ed4 <test_5+0x14>
80007edc:	25c01463          	bne	zero,t3,80008124 <fail>

80007ee0 <test_6>:
80007ee0:	00600e13          	li	t3,6
80007ee4:	00000f93          	li	t6,0
80007ee8:	00000113          	li	sp,0
80007eec:	002f9463          	bne	t6,sp,80007ef4 <test_6+0x14>
80007ef0:	01c01463          	bne	zero,t3,80007ef8 <test_6+0x18>
80007ef4:	23c01863          	bne	zero,t3,80008124 <fail>
80007ef8:	fe2f9ee3          	bne	t6,sp,80007ef4 <test_6+0x14>

80007efc <test_7>:
80007efc:	00700e13          	li	t3,7
80007f00:	00100f93          	li	t6,1
80007f04:	00100113          	li	sp,1
80007f08:	002f9463          	bne	t6,sp,80007f10 <test_7+0x14>
80007f0c:	01c01463          	bne	zero,t3,80007f14 <test_7+0x18>
80007f10:	21c01a63          	bne	zero,t3,80008124 <fail>
80007f14:	fe2f9ee3          	bne	t6,sp,80007f10 <test_7+0x14>

80007f18 <test_8>:
80007f18:	00800e13          	li	t3,8
80007f1c:	fff00f93          	li	t6,-1
80007f20:	fff00113          	li	sp,-1
80007f24:	002f9463          	bne	t6,sp,80007f2c <test_8+0x14>
80007f28:	01c01463          	bne	zero,t3,80007f30 <test_8+0x18>
80007f2c:	1fc01c63          	bne	zero,t3,80008124 <fail>
80007f30:	fe2f9ee3          	bne	t6,sp,80007f2c <test_8+0x14>

80007f34 <test_9>:
80007f34:	00900e13          	li	t3,9
80007f38:	00000213          	li	tp,0
80007f3c:	00000f93          	li	t6,0
80007f40:	00000113          	li	sp,0
80007f44:	1e2f9063          	bne	t6,sp,80008124 <fail>
80007f48:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007f4c:	00200293          	li	t0,2
80007f50:	fe5216e3          	bne	tp,t0,80007f3c <test_9+0x8>

80007f54 <test_10>:
80007f54:	00a00e13          	li	t3,10
80007f58:	00000213          	li	tp,0
80007f5c:	00000f93          	li	t6,0
80007f60:	00000113          	li	sp,0
80007f64:	00000013          	nop
80007f68:	1a2f9e63          	bne	t6,sp,80008124 <fail>
80007f6c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007f70:	00200293          	li	t0,2
80007f74:	fe5214e3          	bne	tp,t0,80007f5c <test_10+0x8>

80007f78 <test_11>:
80007f78:	00b00e13          	li	t3,11
80007f7c:	00000213          	li	tp,0
80007f80:	00000f93          	li	t6,0
80007f84:	00000113          	li	sp,0
80007f88:	00000013          	nop
80007f8c:	00000013          	nop
80007f90:	182f9a63          	bne	t6,sp,80008124 <fail>
80007f94:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007f98:	00200293          	li	t0,2
80007f9c:	fe5212e3          	bne	tp,t0,80007f80 <test_11+0x8>

80007fa0 <test_12>:
80007fa0:	00c00e13          	li	t3,12
80007fa4:	00000213          	li	tp,0
80007fa8:	00000f93          	li	t6,0
80007fac:	00000013          	nop
80007fb0:	00000113          	li	sp,0
80007fb4:	162f9863          	bne	t6,sp,80008124 <fail>
80007fb8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007fbc:	00200293          	li	t0,2
80007fc0:	fe5214e3          	bne	tp,t0,80007fa8 <test_12+0x8>

80007fc4 <test_13>:
80007fc4:	00d00e13          	li	t3,13
80007fc8:	00000213          	li	tp,0
80007fcc:	00000f93          	li	t6,0
80007fd0:	00000013          	nop
80007fd4:	00000113          	li	sp,0
80007fd8:	00000013          	nop
80007fdc:	142f9463          	bne	t6,sp,80008124 <fail>
80007fe0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007fe4:	00200293          	li	t0,2
80007fe8:	fe5212e3          	bne	tp,t0,80007fcc <test_13+0x8>

80007fec <test_14>:
80007fec:	00e00e13          	li	t3,14
80007ff0:	00000213          	li	tp,0
80007ff4:	00000f93          	li	t6,0
80007ff8:	00000013          	nop
80007ffc:	00000013          	nop
80008000:	00000113          	li	sp,0
80008004:	122f9063          	bne	t6,sp,80008124 <fail>
80008008:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000800c:	00200293          	li	t0,2
80008010:	fe5212e3          	bne	tp,t0,80007ff4 <test_14+0x8>

80008014 <test_15>:
80008014:	00f00e13          	li	t3,15
80008018:	00000213          	li	tp,0
8000801c:	00000f93          	li	t6,0
80008020:	00000113          	li	sp,0
80008024:	102f9063          	bne	t6,sp,80008124 <fail>
80008028:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000802c:	00200293          	li	t0,2
80008030:	fe5216e3          	bne	tp,t0,8000801c <test_15+0x8>

80008034 <test_16>:
80008034:	01000e13          	li	t3,16
80008038:	00000213          	li	tp,0
8000803c:	00000f93          	li	t6,0
80008040:	00000113          	li	sp,0
80008044:	00000013          	nop
80008048:	0c2f9e63          	bne	t6,sp,80008124 <fail>
8000804c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80008050:	00200293          	li	t0,2
80008054:	fe5214e3          	bne	tp,t0,8000803c <test_16+0x8>

80008058 <test_17>:
80008058:	01100e13          	li	t3,17
8000805c:	00000213          	li	tp,0
80008060:	00000f93          	li	t6,0
80008064:	00000113          	li	sp,0
80008068:	00000013          	nop
8000806c:	00000013          	nop
80008070:	0a2f9a63          	bne	t6,sp,80008124 <fail>
80008074:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80008078:	00200293          	li	t0,2
8000807c:	fe5212e3          	bne	tp,t0,80008060 <test_17+0x8>

80008080 <test_18>:
80008080:	01200e13          	li	t3,18
80008084:	00000213          	li	tp,0
80008088:	00000f93          	li	t6,0
8000808c:	00000013          	nop
80008090:	00000113          	li	sp,0
80008094:	082f9863          	bne	t6,sp,80008124 <fail>
80008098:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000809c:	00200293          	li	t0,2
800080a0:	fe5214e3          	bne	tp,t0,80008088 <test_18+0x8>

800080a4 <test_19>:
800080a4:	01300e13          	li	t3,19
800080a8:	00000213          	li	tp,0
800080ac:	00000f93          	li	t6,0
800080b0:	00000013          	nop
800080b4:	00000113          	li	sp,0
800080b8:	00000013          	nop
800080bc:	062f9463          	bne	t6,sp,80008124 <fail>
800080c0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800080c4:	00200293          	li	t0,2
800080c8:	fe5212e3          	bne	tp,t0,800080ac <test_19+0x8>

800080cc <test_20>:
800080cc:	01400e13          	li	t3,20
800080d0:	00000213          	li	tp,0
800080d4:	00000f93          	li	t6,0
800080d8:	00000013          	nop
800080dc:	00000013          	nop
800080e0:	00000113          	li	sp,0
800080e4:	042f9063          	bne	t6,sp,80008124 <fail>
800080e8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800080ec:	00200293          	li	t0,2
800080f0:	fe5212e3          	bne	tp,t0,800080d4 <test_20+0x8>

800080f4 <test_21>:
800080f4:	00100f93          	li	t6,1
800080f8:	000f9a63          	bnez	t6,8000810c <test_21+0x18>
